gender,region,age_group,condition,count,ihme,ihme_plus,ihme_rehm,ihme_rehm_plus,ihme_zhao,ihme_zhao_plus
Female,Australia,15-34,Atrial fibrillation and flutter,.,.,.,.,.,.,.
Female,Australia,15-34,Breast cancer,15,1.5060926035803213,1.5060926035803213,1.5060926035803213,1.5060926035803213,1.5060926035803213,1.5060926035803213
Female,Australia,15-34,Cirrhosis,9,3.438967547188273,3.438967547188273,3.438967547188273,3.438967547188273,3.438967547188273,3.438967547188273
Female,Australia,15-34,Colon and rectum cancer,25,1.6217490283312153,1.6217490283312153,1.6217490283312153,1.6217490283312153,1.6217490283312153,1.6217490283312153
Female,Australia,15-34,Diabetes mellitus,1,-0.12788431124693328,0.004403210359746508,-0.12788431124693328,0.004403210359746508,-0.12788431124693328,0.004403210359746508
Female,Australia,15-34,Epilepsy,16,2.2559507795640266,2.2559507795640266,2.2559507795640266,2.2559507795640266,2.2559507795640266,2.2559507795640266
Female,Australia,15-34,Esophageal cancer,.,.,.,.,.,.,.
Female,Australia,15-34,Hemorrhagic stroke,5,0.3559287592407677,0.3559287592407677,0.3559287592407677,0.3559287592407677,0.3559287592407677,0.3559287592407677
Female,Australia,15-34,Hypertensive heart disease,.,.,.,.,.,.,.
Female,Australia,15-34,Interpersonal violence,20,1.7861252357316684,1.7861252357316684,1.7861252357316684,1.7861252357316684,1.7861252357316684,1.7861252357316684
Female,Australia,15-34,Ischemic heart disease,8,-0.5889662255630992,0.029722505406952007,-0.023977903950374285,0.4830748835132558,-0.023977903950374285,0.4830748835132558
Female,Australia,15-34,Ischemic stroke,1,-0.06492085456838538,0.012962151860151165,-0.06492085456838538,0.012962151860151165,-0.06492085456838538,0.012962151860151165
Female,Australia,15-34,Larynx cancer,.,.,.,.,.,.,.
Female,Australia,15-34,Lip and oral cavity cancer,3,0.779746266630732,0.779746266630732,0.779746266630732,0.779746266630732,0.779746266630732,0.779746266630732
Female,Australia,15-34,Liver cancer,3,0.1677494169640559,0.1677494169640559,0.1677494169640559,0.1677494169640559,0.1677494169640559,0.1677494169640559
Female,Australia,15-34,Lower respiratory infections,7,0.15430490296682825,0.15430490296682825,0.15430490296682825,0.15430490296682825,0.15430490296682825,0.15430490296682825
Female,Australia,15-34,Nasopharynx cancer,.,.,.,.,.,.,.
Female,Australia,15-34,Pancreatitis,1,0.13003720813881192,0.13003720813881192,0.13003720813881192,0.13003720813881192,0.13003720813881192,0.13003720813881192
Female,Australia,15-34,Pharynx cancer,.,.,.,.,.,.,.
Female,Australia,15-34,Self-harm,205,19.412693620834578,19.412693620834578,19.412693620834578,19.412693620834578,19.412693620834578,19.412693620834578
Female,Australia,15-34,Transport injuries,97,9.014089498945799,9.014089498945799,9.014089498945799,9.014089498945799,9.014089498945799,9.014089498945799
Female,Australia,15-34,Tuberculosis,.,.,.,.,.,.,.
Female,Australia,15-34,Unintentional injuries,11,0.6039913078665611,0.6039913078665611,0.6039913078665611,0.6039913078665611,0.6039913078665611,0.6039913078665611
Female,Australia,35-64,Atrial fibrillation and flutter,11,0.8343150944501274,0.8343150944501274,0.8343150944501274,0.8343150944501274,0.8343150944501274,0.8343150944501274
Female,Australia,35-64,Breast cancer,1005,122.46778771016852,122.46778771016852,122.46778771016852,122.46778771016852,122.46778771016852,122.46778771016852
Female,Australia,35-64,Cirrhosis,241,112.15611542767846,112.15611542767846,112.15611542767846,112.15611542767846,112.15611542767846,112.15611542767846
Female,Australia,35-64,Colon and rectum cancer,399,32.68815188758463,32.68815188758463,32.68815188758463,32.68815188758463,32.68815188758463,32.68815188758463
Female,Australia,35-64,Diabetes mellitus,65,-9.692522427734032,0.45742197301563103,-9.692522427734032,0.45742197301563103,-9.692522427734032,0.45742197301563103
Female,Australia,35-64,Epilepsy,39,6.807869298187502,6.807869298187502,6.807869298187502,6.807869298187502,6.807869298187502,6.807869298187502
Female,Australia,35-64,Esophageal cancer,57,8.004345715399408,8.004345715399408,8.004345715399408,8.004345715399408,8.004345715399408,8.004345715399408
Female,Australia,35-64,Hemorrhagic stroke,191,18.05629707564768,18.05629707564768,18.05629707564768,18.05629707564768,18.05629707564768,18.05629707564768
Female,Australia,35-64,Hypertensive heart disease,33,3.792372753834313,3.7962632581616456,3.792372753834313,3.7962632581616456,3.792372753834313,3.7962632581616456
Female,Australia,35-64,Interpersonal violence,32,3.5077811743357317,3.5077811743357317,3.5077811743357317,3.5077811743357317,3.5077811743357317,3.5077811743357317
Female,Australia,35-64,Ischemic heart disease,407,-34.54406374490387,2.51715768739315,9.203672007889729,36.933874965268224,9.203672007889729,36.933874965268224
Female,Australia,35-64,Ischemic stroke,34,-2.4037188109549374,0.6454610879276201,-2.4037188109549374,0.6454610879276201,-2.4037188109549374,0.6454610879276201
Female,Australia,35-64,Larynx cancer,7,1.0883277191426914,1.0883277191426914,1.0883277191426914,1.0883277191426914,1.0883277191426914,1.0883277191426914
Female,Australia,35-64,Lip and oral cavity cancer,54,17.099457440007797,17.099457440007797,17.099457440007797,17.099457440007797,17.099457440007797,17.099457440007797
Female,Australia,35-64,Liver cancer,129,9.042884142330605,9.042884142330605,9.042884142330605,9.042884142330605,9.042884142330605,9.042884142330605
Female,Australia,35-64,Lower respiratory infections,79,2.4328763820526147,2.4328763820526147,2.4328763820526147,2.4328763820526147,2.4328763820526147,2.4328763820526147
Female,Australia,35-64,Nasopharynx cancer,.,.,.,.,.,.,.
Female,Australia,35-64,Pancreatitis,15,2.6275662789623135,2.6275662789623135,2.6275662789623135,2.6275662789623135,2.6275662789623135,2.6275662789623135
Female,Australia,35-64,Pharynx cancer,.,.,.,.,.,.,.
Female,Australia,35-64,Self-harm,360,43.013174141321215,43.013174141321215,43.013174141321215,43.013174141321215,43.013174141321215,43.013174141321215
Female,Australia,35-64,Transport injuries,94,10.641565340516086,10.641565340516086,10.641565340516086,10.641565340516086,10.641565340516086,10.641565340516086
Female,Australia,35-64,Tuberculosis,3,0.8126742721263567,0.8126742721263567,0.8126742721263567,0.8126742721263567,0.8126742721263567,0.8126742721263567
Female,Australia,35-64,Unintentional injuries,60,4.028078015129126,4.028078015129126,4.028078015129126,4.028078015129126,4.028078015129126,4.028078015129126
