x,Australia_Combined_ihme,Australia_Combined_ihme_plus,Australia_Combined_ihme_rehm,Australia_Combined_ihme_rehm_plus,Australia_Combined_ihme_zhao,Australia_Combined_ihme_zhao_plus,Australia_Female_ihme,Australia_Female_ihme_plus,Australia_Female_ihme_rehm,Australia_Female_ihme_rehm_plus,Australia_Female_ihme_zhao,Australia_Female_ihme_zhao_plus,Australia_Male_ihme,Australia_Male_ihme_plus,Australia_Male_ihme_rehm,Australia_Male_ihme_rehm_plus,Australia_Male_ihme_zhao,Australia_Male_ihme_zhao_plus,Canada_Combined_ihme,Canada_Combined_ihme_plus,Canada_Combined_ihme_rehm,Canada_Combined_ihme_rehm_plus,Canada_Combined_ihme_zhao,Canada_Combined_ihme_zhao_plus,Canada_Female_ihme,Canada_Female_ihme_plus,Canada_Female_ihme_rehm,Canada_Female_ihme_rehm_plus,Canada_Female_ihme_zhao,Canada_Female_ihme_zhao_plus,Canada_Male_ihme,Canada_Male_ihme_plus,Canada_Male_ihme_rehm,Canada_Male_ihme_rehm_plus,Canada_Male_ihme_zhao,Canada_Male_ihme_zhao_plus
1,0.9973183708908615,1.0043446843627857,0.9850995084215776,1.0043446843627857,0.9951715082005375,1.0047928395190104,0.9958487171779166,1.0043516239352182,0.9849104712357953,1.0043516239352182,0.9849104712357953,1.0043516239352182,0.9987006640359024,1.0043381572990844,0.9852773086773543,1.0043381572990844,1.0048225987482224,1.0052078279421943,0.9958715180802566,1.0038926407088413,0.9849480841964823,1.0038926407088413,0.9941512170342437,1.0043021354988713,0.9934852297269458,1.003944452098801,0.983980648052945,1.003944452098801,0.983980648052945,1.003944452098801,0.9981123381052913,1.0038439877453444,0.9858565453555761,1.0038439877453444,1.0037017873195448,1.004638014490355
2,0.9946367413902913,1.008689368536609,0.9794976165498853,1.008689368536609,0.9938678989714594,1.0095866708163248,0.9916974341959679,1.008703247710571,0.9770914328790954,1.008703247710571,0.9770914328790954,1.008703247710571,0.9974013274625716,1.008676314381839,0.9817607695392907,1.008676314381839,1.0096471222491763,1.0104175806371198,0.9917430357804174,1.0077852812225903,0.9782321896652398,1.0077852812225903,0.9913628112840135,1.0086051771972806,0.9869704592754127,1.0078889040191235,0.9742788510247526,1.0078889040191235,0.9742788510247526,1.0078889040191235,0.9962246756411606,1.0076879752799957,0.9819445324670041,1.0076879752799957,1.007405331963769,1.009277786305389
3,0.9919551121802328,1.0130340528451496,0.9761434156575257,1.0130340528451496,0.9938612536497866,1.0143814964112887,0.9875461511673292,1.0130548715338714,0.971946238734402,1.0130548715338714,0.971946238734402,1.0130548715338714,0.9961019914969096,1.0130144716809233,0.9800910999577487,1.0130144716809233,1.0144735751947718,1.0156292627782513,0.9876145537881842,1.0116779218820517,0.9735110872355894,1.0116779218820517,0.9897004855893641,1.012909127442289,0.9804556888017886,1.011833356016824,0.9669004403085131,1.011833356016824,0.9669004403085131,1.011833356016824,0.9943370137942343,1.011531963024528,0.9797187485989256,1.011531963024528,1.0111106382920514,1.013919319755887
4,0.9892734831413629,1.017378737257186,0.9740979195607192,1.017378737257186,0.9946689799065882,1.0191773184732065,0.9833948684116096,1.0174064955354536,0.9684792000418895,1.0174064955354536,0.9684792000418895,1.0174064955354536,0.9948026556067532,1.017352629013163,0.9793826457559955,1.017352629013163,1.019301961715995,1.0208428784526604,0.9834860719455755,1.0155705626325728,0.9699487635543985,1.0155705626325728,0.9887452493696701,1.01721398818994,0.9739409185830779,1.0157778081699684,0.9609802310110062,1.0157778081699684,0.9609802310110062,1.0157778081699684,0.9924493519980622,1.0153759507996605,0.9783705736388864,1.0153759507996605,1.0148177099954905,1.0185626185613876
5,0.9865918561645629,1.0217234205746726,0.9729575976674185,1.0217234205746726,0.9960633224662799,1.0239741380094294,0.9792435916728865,1.0217581175126562,0.9662204090510033,1.0217581175126562,0.9662204090510033,1.0217581175126562,0.9935033180588325,1.02169078612541,0.9792943078456662,1.02169078612541,1.0241322847521785,1.0260584316868981,0.9793575965521639,1.019463202372862,0.9671868724264735,1.019463202372862,0.9882993683859044,1.0215197603540886,0.9674261630956957,1.0197222584766705,0.9561099151762316,1.0197222584766705,0.9561099151762316,1.0197222584766705,0.990561688873835,1.0192199383497962,0.9775885774795771,1.0192199383497962,1.0185265499614566,1.0232076863737447
6,0.9844199445994063,1.0259027132370728,0.9730105972302364,1.0259027132370728,0.9984218269929804,1.0286065676696992,0.9763519083760344,1.0257614387437124,0.9661567611275241,1.0257614387437124,0.9661567611275241,1.0257614387437124,0.9920083928626097,1.0260355899562763,0.9794570210228372,1.0260355899562763,1.0287689618161482,1.0312825737087463,0.9766217766153641,1.0232037945764445,0.9664216274627471,1.0232037945764445,0.989640742654344,1.0256743994278676,0.9639251619771619,1.023349393484316,0.9550662818409252,1.023349393484316,0.9550662818409252,1.023349393484316,0.9885444046129229,1.0230670713896055,0.9770847503101031,1.0230670713896055,1.0221075415799616,1.027857672823728
7,0.9822480330408556,1.030125905148834,0.9736091441430109,1.030125905148834,1.0011492281945273,1.033283899573634,0.9734602251252231,1.029822812035981,0.9668521513826414,1.029822812035981,0.9668521513826414,1.029822812035981,0.9905134676359023,1.030410981509691,0.979964481248262,1.030410981509691,1.03340758521729,1.0365392498208001,0.973885956675271,1.0269774924495112,0.966138119086102,1.0269774924495112,0.991302441708376,1.0298630606415455,0.9604241609115959,1.027016640347838,0.9546822003699766,1.027016640347838,0.9546822003699766,1.027016640347838,0.9865271202958862,1.0269407310101877,0.9768956840839143,1.0269407310101877,1.0256903102150619,1.0325359629272042
8,0.9800761211621446,1.0343490968827023,0.9746602283530652,1.0343490968827023,1.004186232386912,1.0379622365140533,0.9705685416888691,1.0338841850618612,0.9681842405473123,1.0338841850618612,0.9681842405473123,1.0338841850618612,0.9890185419624189,1.0347863729684472,0.9807512642701739,1.0347863729684472,1.0380481592403958,1.0417978765140319,0.9711501364853945,1.030751190136975,0.9662540603726721,1.030751190136975,0.9932329864305749,1.034052640168593,0.9569231597520833,1.0306838869411359,0.9548513664266038,1.0306838869411359,0.9548513664266038,1.0306838869411359,0.9845098355827289,1.0308143905246294,0.9769616451866535,1.0308143905246294,1.0292748598189447,1.0372160339307142
9,0.977904209517518,1.0385722887083875,0.9760977929358313,1.0385722887083875,1.0074897791386588,1.042641580985655,0.9676768583252879,1.0379455582413597,0.9700641817101684,1.0379455582413597,0.9700641817101684,1.0379455582413597,0.9875236166747424,1.0391617644608928,0.981772748446516,1.0391617644608928,1.0426906882499578,1.0470584582345055,0.9684143164670721,1.0345248879318123,0.9667110532369205,1.0345248879318123,0.9953949914225931,1.0382431403350345,0.9534221585855739,1.0343511337037146,0.9554965780321573,1.0343511337037146,0.9554965780321573,1.0343511337037146,0.9824925512087924,1.0346880500883118,0.9772418931390734,1.0346880500883118,1.0328611943516552,1.0418978899318003
10,0.9757322979853329,1.0427954806254964,0.9778731216879789,1.0427954806254964,1.0110275275532743,1.047321935217959,0.9647851751070907,1.0420069315662421,0.9724252444470552,1.0420069315662421,0.9724252444470552,1.0420069315662421,0.9860286914685235,1.0435371559940099,0.9829971609761611,1.0435371559940099,1.047335176661802,1.052320999316476,0.9656784965630336,1.0382985858054785,0.967466056523728,1.0382985858054785,0.9977603782107444,1.0424345631498735,0.9499211575371855,1.0380183805844143,0.9565598511102649,1.0380183805844143,0.9565598511102649,1.0380183805844143,0.9804752669455364,1.0385617096939261,0.9777074187856368,1.0385617096939261,1.0364493178942686,1.0465815348740408
11,0.9822599679367701,1.0491692033382487,0.9828958928106997,1.0491692033382487,1.017721191747181,1.0541538321500328,0.9713841644479961,1.0480134008470712,0.9781422760249125,1.0480134008470712,0.9781422760249125,1.0480134008470712,0.992489281466158,1.0502563015073636,0.9873669405406967,1.0502563015073636,1.0549474195375417,1.0599292580363588,0.9716082779470128,1.0441204966692652,0.9720402211694273,1.0441204966692652,1.0038612953613377,1.048675123566459,0.955769034457331,1.0434250111177672,0.9616413675338311,1.0434250111177672,0.9616413675338311,1.0434250111177672,0.9864819598907038,1.0447735853660927,0.9818051598582991,1.0447735853660927,1.0435074930222927,1.0536051887416882
